City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
busselton,54,AU,1566688822,65,-33.64,115.35,45,11.39
roald,100,NO,1566688824,60,62.58,6.12,68,12.75
ashqelon,20,IL,1566688826,78,31.67,34.57,80.6,4.7
cam ranh,20,VN,1566688827,83,11.92,109.15,82.4,2.24
lantawan,75,PH,1566688828,74,10.57,123.77,82.4,3.36
burgeo,15,CA,1566688830,66,47.61,-57.61,60.28,10.04
saint-philippe,1,CA,1566688831,72,45.36,-73.48,73.4,4.56
kawalu,63,ID,1566688834,88,-7.38,108.21,66.58,3.06
ushuaia,75,AR,1566688835,70,-54.81,-68.31,42.8,6.93
nikolskoye,0,RU,1566688837,87,59.7,30.79,55,6.71
punta arenas,75,CL,1566688838,75,-53.16,-70.91,42.8,16.11
conceicao da barra,74,BR,1566688839,90,-18.59,-39.73,68.56,4.7
hithadhoo,100,MV,1566688842,70,-0.6,73.08,82.6,8.34
rikitea,87,PF,1566688843,69,-23.12,-134.97,70,22.48
butembo,0,CD,1566688845,91,0.12,29.29,60.46,3.31
atuona,6,PF,1566688847,71,-9.8,-139.03,79.36,13.33
airai,0,TL,1566688848,46,-8.93,125.41,78.64,0.83
kapaa,20,US,1566688849,59,22.08,-159.32,89.6,16.11
avarua,57,CK,1566688850,78,-21.21,-159.78,78.8,13.87
ambovombe,59,MG,1566688852,80,-25.18,46.09,69.46,22.91
hilo,90,US,1566688853,62,19.71,-155.08,84.2,12.75
yellowknife,75,CA,1566688709,63,62.45,-114.38,62.6,3.6
samarai,69,PG,1566688855,79,-10.62,150.67,75.58,7.81
mataura,75,NZ,1566688856,94,-46.19,168.86,48.99,5.99
castro,40,CL,1566688857,87,-42.48,-73.76,46.4,3.36
weymouth,20,US,1566688859,68,42.22,-70.94,69.01,10.29
sitka,54,US,1566688860,57,37.17,-99.65,86,14
kruisfontein,0,ZA,1566688862,52,-34,24.73,55.24,6.13
cherskiy,75,RU,1566688449,33,68.75,161.3,67.48,3.71
neryungri,52,RU,1566688824,74,56.66,124.71,62.08,3.36
kaltan,78,RU,1566688865,95,53.52,87.29,50.38,6.82
mahebourg,75,MU,1566688866,94,-20.41,57.7,68,2.24
kysyl-syr,43,RU,1566688869,80,63.9,122.77,59.02,3.8
geraldton,75,CA,1566688870,49,49.72,-86.95,68,10.29
hwange,0,ZW,1566688871,29,-18.35,26.5,52.36,3.91
chernenko,0,UA,1566688872,64,47.23,37.74,72.16,12.64
alenquer,20,BR,1566688874,78,-1.95,-54.74,80.6,4.7
tarakan,93,ID,1566688875,91,3.3,117.63,77.2,5.14
kholm,5,AF,1566688876,11,36.69,67.7,80.6,4.7
ribeira grande,53,PT,1566688877,79,38.52,-28.7,69.1,17.25
bronnoysund,100,NO,1566688879,87,65.46,12.2,62.01,6.93
port hedland,0,AU,1566688881,81,-20.31,118.58,51.8,4.7
bonavista,96,CA,1566688363,82,48.65,-53.11,51.01,1.99
vaini,82,IN,1566688883,92,15.34,74.49,74.68,1.54
hasaki,20,JP,1566688884,73,35.73,140.83,77,9.17
bredasdorp,0,ZA,1566688886,87,-34.53,20.04,53.6,5.82
esperance,87,AU,1566688887,81,-33.86,121.89,42.8,6.93
ahome,40,MX,1566688888,52,25.92,-109.18,93,4.7
qaanaaq,96,GL,1566688889,89,77.48,-69.36,34.72,14.18
the pas,75,CA,1566688891,65,53.82,-101.24,77,6.93
tiksi,78,RU,1566688893,89,71.64,128.87,47.86,5.73
pocone,69,BR,1566688894,26,-16.26,-56.62,87.46,3.18
princeton,1,US,1566688694,50,38.36,-87.57,79,10.29
nome,90,US,1566688897,70,30.04,-94.42,90,5.82
nuuk,0,GL,1566688898,87,64.17,-51.74,44.6,8.75
pudozh,35,RU,1566688900,98,61.81,36.54,48.58,6.11
arraial do cabo,75,BR,1566688901,82,-22.97,-42.02,68,8.05
batagay,72,RU,1566688902,66,67.65,134.64,60.82,3.36
guerrero negro,40,MX,1566688903,74,27.97,-114.04,76.66,8.28
butaritari,100,KI,1566688905,71,3.07,172.79,84.4,6.53
albany,75,US,1566688906,53,42.65,-73.75,72,6.93
miri,100,NG,1566688907,92,10.31,9.75,69.28,1.39
den helder,75,NL,1566688908,82,52.96,4.76,70,4.7
sorland,100,NO,1566688909,91,67.67,12.69,52.9,21.36
thompson,90,CA,1566688915,94,55.74,-97.86,68,5.82
ahipara,67,NZ,1566688916,100,-35.17,173.16,59,20.56
chapais,1,CA,1566688365,37,49.78,-74.86,71.6,4.7
hermanus,0,ZA,1566688920,87,-34.42,19.24,55,4
yulara,0,AU,1566688921,65,-25.24,130.99,46.4,4.7
leningradskiy,62,RU,1566688925,88,69.38,178.42,42.64,8.75
katsuura,40,JP,1566688926,73,33.93,134.5,77,8.05
cabo san lucas,20,MX,1566688864,74,22.89,-109.91,91.99,5.82
dikson,100,RU,1566688334,97,73.51,80.55,40.66,13
gamba,60,CN,1566688929,76,28.28,88.52,39.22,3.15
sasovo,18,RU,1566688930,91,54.35,41.93,55.96,6.31
panjab,0,AF,1566688931,79,34.38,67.02,34.36,3.24
jamestown,32,AU,1566688933,65,-33.21,138.6,46.96,7.87
syracuse,20,US,1566688934,60,43.05,-76.15,70,6.93
gympie,0,AU,1566688935,78,-26.2,152.66,64,1.99
nadym,100,RU,1566688936,92,65.53,72.51,45.52,29.24
kavieng,70,PG,1566688938,76,-2.57,150.8,82.96,12.17
vila velha,20,BR,1566688939,74,-3.71,-38.6,80.6,11.41
port hawkesbury,1,CA,1566688940,67,45.62,-61.36,61,6.93
torbay,75,CA,1566688942,76,47.66,-52.73,52,16.11
oktyabrskoye,20,RU,1566688943,93,56.73,85.44,60.01,6.71
kaitangata,71,NZ,1566688944,56,-46.28,169.85,55.99,8.99
norman wells,75,CA,1566688454,71,65.28,-126.83,51.8,10.29
iqaluit,90,CA,1566688947,76,63.75,-68.52,53.6,17.22
severo-kurilsk,100,RU,1566688948,92,50.68,156.12,48.4,37.27
kolda,100,SN,1566688949,97,12.89,-14.94,74.14,5.3
kudahuvadhoo,100,MV,1566688868,70,2.67,72.89,82.6,8.21
praia,0,BR,1566688952,60,-20.25,-43.81,69.8,10.29
tuatapere,95,NZ,1566688465,94,-46.13,167.69,48,4
hay river,75,CA,1566688954,87,60.82,-115.79,55.4,11.41
awjilah,0,LY,1566688955,68,29.14,21.3,76.66,14.47
cidreira,0,BR,1566688956,74,-30.17,-50.22,57.04,10.63
hargeysa,74,SO,1566688958,65,9.56,44.06,70.36,29.37
cape town,20,ZA,1566688959,93,-33.93,18.42,61,4.7
pasinler,20,TR,1566688960,93,39.98,41.67,54,1.12
parana,0,BR,1566688961,94,-7.52,-72.89,75.2,3.36
coihaique,75,CL,1566688963,87,-45.58,-72.07,42.8,6.93
kodiak,90,US,1566688964,68,39.95,-94.76,73.99,12.75
lazaro cardenas,40,MX,1566688459,40,28.39,-105.62,86,5.82
zhigansk,64,RU,1566688966,64,66.77,123.37,58.12,4.74
comodoro rivadavia,75,AR,1566688968,93,-45.87,-67.48,50,3.36
serenje,32,ZM,1566688969,77,-13.23,30.22,52.36,6.06
saint-joseph,0,FR,1566688970,78,43.56,6.97,77,3.36
tura,66,RU,1566688972,64,64.27,100.22,57.94,4.41
tasiilaq,98,GL,1566688973,81,65.61,-37.64,44.6,2.24
laguna,40,BZ,1566688974,74,16.17,-88.94,87.8,6.93
vao,1,EE,1566688976,93,59.1,26.19,53.62,3.74
provideniya,63,RU,1566688977,48,64.42,-173.23,55.42,5.37
shasta lake,1,US,1566688978,20,40.68,-122.36,100,9.17
luderitz,0,NA,1566688980,17,-26.65,15.16,73.4,6.93
sheopur,99,IN,1566688981,79,25.67,76.7,80.26,3.85
natal,40,BR,1566688982,88,-5.81,-35.21,77,8.05
road town,20,VG,1566688984,79,18.42,-64.62,84.2,6.93
puerto ayora,0,EC,1566688985,69,-0.74,-90.35,77,19.46
pacific grove,1,US,1566688890,56,36.62,-121.92,86,9.17
mar del plata,100,AR,1566688988,59,-46.43,-67.52,50.38,11.61
antalaha,10,MG,1566688990,94,-14.9,50.28,61.54,4.21
aguimes,0,ES,1566688992,61,27.91,-15.45,84,24.16
port alfred,0,ZA,1566688994,73,-33.59,26.89,63,4
honningsvag,73,NO,1566688995,65,70.98,25.97,43.18,9.26
kyabe,100,TD,1566688996,98,9.45,18.94,69.82,1.88
khandyga,99,RU,1566688997,81,62.65,135.58,61.36,2.1
caravelas,63,BR,1566688998,80,-17.73,-39.27,71.44,8.57
the valley,20,AI,1566689000,78,18.22,-63.06,84.2,13.87
vangaindrano,80,MG,1566689001,94,-23.35,47.6,64.6,2.33
tuktoyaktuk,90,CA,1566689003,75,69.44,-133.03,44.6,23.04
narsaq,88,GL,1566689004,29,60.91,-46.05,51.8,17.22
east london,0,ZA,1566689006,43,-33.02,27.91,61.18,6.6
springbok,0,ZA,1566689007,49,-29.67,17.88,52.9,1.45
lugus,100,PH,1566689009,79,5.7,120.82,81.52,7.23
karratha,2,AU,1566688873,31,-20.74,116.85,72.52,4.72
bambous virieux,75,MU,1566689012,94,-20.34,57.76,68,2.24
nemuro,98,JP,1566689013,87,43.32,145.57,60.82,7
vila franca do campo,75,PT,1566688921,94,37.72,-25.43,71.01,14.99
minot,1,US,1566689015,61,48.23,-101.3,80.6,14.99
kano,100,NG,1566689016,82,11.99,8.53,73.24,8.88
stephenville,20,CA,1566688815,66,48.55,-58.59,55.4,12.75
ranong,75,TH,1566689019,100,9.96,98.62,73.4,3.36
bluff,0,AU,1566689020,54,-23.58,149.07,67.3,5.08
southbridge,75,US,1566688832,68,42.08,-72.03,71.6,8.05
srednekolymsk,100,RU,1566689023,53,67.46,153.71,69.1,2.89
durban,99,CA,1566689024,77,51.93,-101.44,74.68,6.06
abu kamal,23,SY,1566689026,24,34.45,40.92,82.06,3.18
hambantota,100,LK,1566689027,81,6.12,81.12,80.44,17.6
yeppoon,20,AU,1566689028,68,-23.13,150.74,68,5.82
hamilton,20,CA,1566689029,56,43.26,-79.87,71.01,13.87
souillac,0,FR,1566689031,68,45.6,-0.6,71.6,4.7
santa maria,0,BR,1566689032,33,-16.02,-48.01,77,2.24
plouzane,0,FR,1566689033,87,48.38,-4.62,62.01,4.7
husavik,96,CA,1566689034,36,50.56,-96.99,82,11.01
bathsheba,40,BB,1566688550,70,13.22,-59.52,84.2,17.22
mayumba,100,GA,1566689037,90,-3.44,10.65,72.16,2.3
yakeshi,0,CN,1566689039,80,49.28,120.73,60.64,3.11
morondava,0,MG,1566689040,55,-20.3,44.28,73.96,11.86
odenton,75,US,1566689041,49,39.09,-76.71,75.2,5.82
constitucion,75,MX,1566689043,31,23.99,-104.67,78.8,11.41
verkhnyaya inta,100,RU,1566689044,81,65.99,60.32,43.9,7.81
ilulissat,5,GL,1566688546,39,69.22,-51.1,46.4,13.87
porbandar,84,IN,1566689046,73,21.64,69.61,81.7,8.19
kahului,40,US,1566689047,52,20.89,-156.47,89.6,19.46
kiunga,94,PG,1566689049,86,-6.12,141.3,74.68,4.36
punta cardon,3,VE,1566689050,76,11.61,-70.22,83.14,36.33
uglegorsk,95,RU,1566689051,73,49.08,142.06,57.22,0.94
camacha,40,PT,1566689052,83,33.08,-16.33,73.4,11.41
terra santa,8,BR,1566689053,51,-2.1,-56.49,81.88,2.46
necochea,56,AR,1566689055,70,-38.55,-58.74,52,8.99
faanui,42,PF,1566689056,66,-16.48,-151.75,77.92,7.47
xiongyue,1,CN,1566689057,74,40.18,122.12,74.86,8.39
tiznit,48,MA,1566689058,58,29.7,-9.73,75.58,12.48
arrifes,75,PT,1566689060,94,37.77,-25.7,71.01,14.99
saskylakh,54,RU,1566689061,75,71.97,114.09,52.9,7.78
marawi,100,PH,1566689062,86,8,124.29,77,4
shubarkuduk,21,KZ,1566689063,26,49.15,56.49,73.24,6.62
namatanai,64,PG,1566689064,77,-3.66,152.44,80.98,9.91
cuamba,98,MZ,1566689066,80,-14.8,36.54,66.76,6.04
chokurdakh,100,RU,1566689067,88,70.62,147.9,55.96,10.94
chingirlau,10,KZ,1566689068,61,51.09,54.08,67.48,7.27
coquimbo,75,CL,1566689069,87,-29.95,-71.34,53.6,4.7
meru,67,KE,1566689070,92,0.05,37.65,49.84,8.12
katangli,100,RU,1566689072,92,51.71,143.23,50.02,7.45
conway,75,US,1566688987,78,35.09,-92.44,82.99,8.05
alyangula,65,AU,1566689074,88,-13.85,136.42,69.8,2.24
pevek,0,RU,1566689075,77,69.7,170.27,43.36,3.22
haines junction,100,CA,1566689076,90,60.75,-137.51,41.56,3.18
hobart,20,AU,1566689077,57,-42.88,147.33,50,5.82
kiama,34,AU,1566689079,63,-34.67,150.86,64,16.11
touros,40,BR,1566689081,83,-5.2,-35.46,77,5.82
araouane,81,ML,1566689082,40,18.9,-3.53,92.5,15.57
saldanha,95,PT,1566689083,40,41.42,-6.55,70.36,2.55
kaeo,96,NZ,1566689085,100,-35.1,173.78,59,12.3
clyde river,99,CA,1566689086,55,70.47,-68.59,48.76,0.56
huarmey,12,PE,1566689087,91,-10.07,-78.15,59.2,12.82
itajuba,75,BR,1566689088,72,-22.43,-45.45,60.8,2.24
san quintin,100,PH,1566689090,86,17.54,120.52,77.38,3.44
shirokiy,0,RU,1566689091,71,53.87,39.17,57,7.31
karpathos,0,GR,1566689092,83,35.51,27.21,77,16.11
aripuana,67,BR,1566689094,55,-9.17,-60.63,80.26,2.21
la ronge,75,CA,1566689096,77,55.1,-105.3,66.2,8.05
ola,92,RU,1566688522,91,59.58,151.3,53.26,7.45
lebu,75,ET,1566689100,87,8.96,38.73,57.2,2.24
ostrovnoy,100,RU,1566689101,97,68.05,39.51,41.02,5.82
kompaniyivka,0,UA,1566689103,74,48.25,32.21,65.5,8.77
alpoyeca,98,MX,1566689105,94,17.67,-98.51,67.3,4.65
vieques,40,PR,1566689106,79,18.43,-65.83,84.99,13.87
ereymentau,72,KZ,1566689107,76,51.62,73.1,61,3.09
ekhabi,100,RU,1566689108,86,53.51,142.97,53.44,2.62
talnakh,75,RU,1566689111,93,69.49,88.39,53.6,11.18
sept-iles,20,CA,1566688877,55,50.2,-66.38,60.8,10.29
veraval,0,FR,1566689113,56,49.65,0.71,69.8,5.82
hofn,39,IS,1566689114,81,64.25,-15.21,37.96,9.73
wadi musa,0,JO,1566689115,59,30.32,35.48,73.24,2.84
nanortalik,100,GL,1566689116,78,60.14,-45.24,42.82,2.64
saint-pierre,0,FR,1566689091,68,48.95,4.24,66.2,4.7
bundaberg,0,AU,1566688981,82,-24.87,152.35,60.8,5.82
khatanga,33,RU,1566689085,88,71.98,102.47,53.08,7.7
bethel,40,US,1566689122,51,60.79,-161.76,60.8,6.93
lompoc,1,US,1566688926,68,34.64,-120.46,78.01,13.87
abhar,0,IR,1566689124,64,36.14,49.22,58.84,2.37
plettenberg bay,0,ZA,1566689126,50,-34.05,23.37,56.32,1.52
faisalabad,0,PK,1566689127,30,31.42,73.09,88.9,6.2
broken hill,40,AU,1566689129,66,-31.97,141.45,48.2,19.46
impfondo,100,CD,1566689130,95,1.62,18.06,70.72,2.89
kirakira,100,SB,1566689131,82,-10.46,161.92,80.8,5.7
egvekinot,51,RU,1566689133,53,66.32,-179.17,58.66,4.72
barrow,33,AR,1566689134,76,-38.31,-60.23,53.26,11.12
goderich,0,CA,1566688958,64,43.74,-81.71,71.01,3
soro,1,VE,1566689136,75,10.54,-62.45,82.6,7.74
tongliao,70,CN,1566689137,78,43.61,122.27,68.92,1.7
tezu,78,IN,1566689139,71,27.93,96.16,76.3,2.37
chuy,97,UY,1566689140,80,-33.69,-53.46,52.72,10.4
oriximina,15,BR,1566689141,57,-1.77,-55.87,85.12,4.56
qaqortoq,88,GL,1566689142,29,60.72,-46.03,51.8,17.22
najran,40,SA,1566689143,23,17.54,44.22,84.2,5.82
port hardy,75,CA,1566688958,82,50.7,-127.42,60.8,5.82
mount gambier,75,AU,1566689146,87,-37.83,140.78,46.4,8.05
vardo,20,US,1566689147,46,39.62,-77.74,73.4,5.82
mogadishu,35,SO,1566689148,87,2.04,45.34,74.86,11.63
saint-leu,0,RE,1566689149,83,-21.15,55.28,71.6,20.8
faya,77,SA,1566689151,82,18.39,42.45,69.8,11.41
alexandria,4,RO,1566689153,49,43.97,25.33,73.06,9.48
lavrentiya,88,RU,1566689154,52,65.58,-170.99,57.94,6.04
mildura,0,AU,1566689155,70,-34.18,142.16,46.99,10.29
atherton,90,AU,1566689156,73,-17.27,145.48,73.99,9.17
tilichiki,75,RU,1566689157,78,60.47,166.1,58.3,5.75
santa marta,75,CO,1566689160,88,11.24,-74.21,82.4,3.36
hun,76,BE,1566689161,77,50.34,4.87,71.6,1.12
biak,100,ID,1566689162,94,-0.91,122.88,64.6,5.41
tateyama,20,JP,1566689163,65,36.66,137.31,84.99,4.7
georgetown,20,GY,1566689106,100,6.8,-58.16,84.2,4.7
alofi,80,NU,1566689165,83,-19.06,-169.92,77,10.29
verkhoyansk,32,RU,1566689167,63,67.55,133.39,59.38,3.83
ketchikan,90,US,1566689109,77,55.34,-131.65,64.4,13.87
beyneu,17,KZ,1566689170,34,45.32,55.19,71.98,5.17
linxia,100,CN,1566689171,86,35.6,103.21,56.86,1.34
tabou,100,CI,1566689173,89,4.42,-7.36,74.14,6.33
nyzhni sirohozy,0,UA,1566689174,63,46.85,34.38,74.5,11.48
kandrian,100,PG,1566689175,86,-6.21,149.55,74.68,8.08
arlit,100,NE,1566689176,63,18.74,7.39,79.9,17.49
chapada dos guimaraes,0,BR,1566689177,35,-15.46,-55.75,84.2,5.82
muisne,75,EC,1566689178,83,0.61,-80.02,78.8,8.05
nakasongola,6,UG,1566689180,89,1.32,32.46,64.96,0.49
klaksvik,84,FO,1566689181,87,62.23,-6.59,51.8,9.17
longyearbyen,75,NO,1566689182,80,78.22,15.63,39.2,5.82
prince rupert,90,CA,1566689183,93,54.32,-130.32,57.2,3.36
marsa matruh,0,EG,1566689184,88,31.35,27.25,78.8,7.14
port blair,100,IN,1566689031,80,11.67,92.75,81.88,25.64
zyryanka,90,RU,1566689188,52,65.73,150.89,68.38,8.57
shimoda,40,JP,1566689190,83,34.7,138.93,84.99,12.75
grindavik,75,IS,1566689191,93,63.84,-22.43,51.8,8.05
teguise,20,ES,1566689195,73,29.06,-13.56,77,9.17
hirara,40,JP,1566689196,79,24.8,125.28,84.2,16.11
tahe,0,CN,1566689198,78,52.34,124.71,64.78,1.59
nenjiang,0,CN,1566689199,84,49.17,125.23,64.42,1.28
iwanai,53,JP,1566689200,77,42.97,140.51,63.7,6.13
fairbanks,1,US,1566688928,62,64.84,-147.72,61,4.7
waipawa,0,NZ,1566689202,72,-39.94,176.59,55,8.99
ponta do sol,0,BR,1566689204,56,-20.63,-46,61.72,5.08
vulturesti,0,RO,1566689205,60,47.52,26.45,68,6.93
naze,75,NG,1566689206,100,5.43,7.07,73.4,1.52
liverpool,0,GB,1566689207,77,53.41,-2.98,68,8.05
mumford,99,GH,1566689209,89,5.26,-0.76,74.14,5.86
